device_sk,device_bk,model,installation_date,is_active
1515,DEVICE_01515,IoT-X1,2024-02-20,True
1516,DEVICE_01516,IoT-X2,2023-03-14,True
1517,DEVICE_01517,IoT-X1,2024-02-17,True
1518,DEVICE_01518,IoT-X2,2023-09-02,True
1519,DEVICE_01519,IoT-PRO,2022-06-06,True
1520,DEVICE_01520,IoT-PRO,2024-01-15,True
1521,DEVICE_01521,IoT-X1,2022-09-21,True
1522,DEVICE_01522,IoT-X2,2023-04-20,True
1523,DEVICE_01523,IoT-X2,2023-04-10,True
1524,DEVICE_01524,IoT-X2,2023-01-20,True
1525,DEVICE_01525,IoT-PRO,2023-09-13,True
1526,DEVICE_01526,IoT-X2,2022-03-15,True
1527,DEVICE_01527,IoT-X2,2022-05-20,True
1528,DEVICE_01528,IoT-PRO,2023-04-26,True
1529,DEVICE_01529,IoT-X1,2022-06-08,True
1530,DEVICE_01530,IoT-X1,2022-01-05,True
1531,DEVICE_01531,IoT-X1,2023-05-28,True
1532,DEVICE_01532,IoT-PRO,2024-01-13,True
1533,DEVICE_01533,IoT-X2,2023-05-19,True
1534,DEVICE_01534,IoT-X2,2023-03-02,True
1535,DEVICE_01535,IoT-X2,2024-01-31,True
1536,DEVICE_01536,IoT-X2,2023-01-29,True
1537,DEVICE_01537,IoT-X2,2022-11-12,True
1538,DEVICE_01538,IoT-PRO,2023-08-26,True
1539,DEVICE_01539,IoT-X1,2023-02-23,True
1540,DEVICE_01540,IoT-X1,2022-05-08,True
1541,DEVICE_01541,IoT-X2,2023-08-03,True
1542,DEVICE_01542,IoT-X1,2022-07-18,True
1543,DEVICE_01543,IoT-X2,2022-09-19,True
1544,DEVICE_01544,IoT-PRO,2022-12-23,True
1545,DEVICE_01545,IoT-PRO,2023-12-28,True
1546,DEVICE_01546,IoT-X2,2023-10-13,True
1547,DEVICE_01547,IoT-PRO,2023-01-13,True
1548,DEVICE_01548,IoT-PRO,2022-03-01,True
1549,DEVICE_01549,IoT-PRO,2023-01-30,True
1550,DEVICE_01550,IoT-X2,2024-01-24,True
1551,DEVICE_01551,IoT-X1,2022-09-06,True
1552,DEVICE_01552,IoT-X2,2022-02-05,True
1553,DEVICE_01553,IoT-X2,2023-10-09,True
1554,DEVICE_01554,IoT-PRO,2023-11-24,True
1555,DEVICE_01555,IoT-X1,2023-12-16,True
1556,DEVICE_01556,IoT-PRO,2023-10-23,True
1557,DEVICE_01557,IoT-X1,2022-09-25,True
1558,DEVICE_01558,IoT-PRO,2023-04-12,True
1559,DEVICE_01559,IoT-PRO,2022-05-31,True
1560,DEVICE_01560,IoT-X2,2022-09-11,True
1561,DEVICE_01561,IoT-PRO,2023-08-16,True
1562,DEVICE_01562,IoT-PRO,2022-06-15,True
1563,DEVICE_01563,IoT-X1,2022-04-30,True
1564,DEVICE_01564,IoT-X1,2023-10-22,True
1565,DEVICE_01565,IoT-PRO,2023-01-29,True
1566,DEVICE_01566,IoT-X2,2023-12-25,True
1567,DEVICE_01567,IoT-PRO,2022-03-24,True
1568,DEVICE_01568,IoT-PRO,2022-07-13,True
1569,DEVICE_01569,IoT-X2,2022-06-19,True
1570,DEVICE_01570,IoT-X2,2022-09-16,True
1571,DEVICE_01571,IoT-PRO,2022-11-06,True
1572,DEVICE_01572,IoT-PRO,2023-06-30,True
1573,DEVICE_01573,IoT-PRO,2023-01-27,True
1574,DEVICE_01574,IoT-PRO,2022-11-12,True
1575,DEVICE_01575,IoT-PRO,2023-02-26,True
1576,DEVICE_01576,IoT-PRO,2022-04-02,True
1577,DEVICE_01577,IoT-X1,2023-10-14,True
1578,DEVICE_01578,IoT-PRO,2024-03-06,True
1579,DEVICE_01579,IoT-X2,2022-05-27,True
1580,DEVICE_01580,IoT-X2,2024-02-06,True
1581,DEVICE_01581,IoT-X1,2024-02-06,True
1582,DEVICE_01582,IoT-X2,2023-12-17,True
1583,DEVICE_01583,IoT-X2,2022-01-07,True
1584,DEVICE_01584,IoT-X1,2023-05-19,True
1585,DEVICE_01585,IoT-X1,2022-04-10,True
1586,DEVICE_01586,IoT-X1,2024-03-03,True
1587,DEVICE_01587,IoT-PRO,2023-03-04,True
1588,DEVICE_01588,IoT-PRO,2023-03-03,True
1589,DEVICE_01589,IoT-PRO,2022-10-23,True
1590,DEVICE_01590,IoT-PRO,2023-03-18,True
1591,DEVICE_01591,IoT-X1,2022-06-30,True
1592,DEVICE_01592,IoT-X2,2022-07-10,True
1593,DEVICE_01593,IoT-PRO,2022-05-18,True
1594,DEVICE_01594,IoT-X1,2023-05-14,True
1595,DEVICE_01595,IoT-X1,2023-05-30,True
1596,DEVICE_01596,IoT-X1,2023-04-07,True
1597,DEVICE_01597,IoT-PRO,2022-08-06,True
1598,DEVICE_01598,IoT-X1,2022-07-25,True
1599,DEVICE_01599,IoT-X1,2024-02-07,True
1600,DEVICE_01600,IoT-X1,2024-02-17,True
1601,DEVICE_01601,IoT-X1,2022-09-23,True
1602,DEVICE_01602,IoT-X2,2023-03-28,True
1603,DEVICE_01603,IoT-PRO,2023-10-02,True
1604,DEVICE_01604,IoT-X1,2023-10-14,True
1605,DEVICE_01605,IoT-X1,2022-03-23,True
1606,DEVICE_01606,IoT-X2,2022-03-29,True
1607,DEVICE_01607,IoT-X2,2022-05-08,True
1608,DEVICE_01608,IoT-X2,2022-03-07,True
1609,DEVICE_01609,IoT-X2,2022-01-31,True
1610,DEVICE_01610,IoT-PRO,2022-08-29,True
1611,DEVICE_01611,IoT-X2,2023-05-12,True
1612,DEVICE_01612,IoT-PRO,2024-02-18,True
1613,DEVICE_01613,IoT-X1,2022-01-10,True
1614,DEVICE_01614,IoT-X1,2022-09-30,True
1615,DEVICE_01615,IoT-X1,2023-11-13,True
1616,DEVICE_01616,IoT-PRO,2022-02-12,True
1617,DEVICE_01617,IoT-X1,2022-08-05,True
1618,DEVICE_01618,IoT-PRO,2022-01-08,True
1619,DEVICE_01619,IoT-X2,2023-09-10,True
1620,DEVICE_01620,IoT-PRO,2024-02-19,True
1621,DEVICE_01621,IoT-X2,2023-05-13,True
1622,DEVICE_01622,IoT-X2,2024-02-15,True
1623,DEVICE_01623,IoT-X2,2023-09-11,True
1624,DEVICE_01624,IoT-X2,2022-12-11,True
1625,DEVICE_01625,IoT-X2,2023-11-30,True
1626,DEVICE_01626,IoT-X2,2022-11-19,True
1627,DEVICE_01627,IoT-X1,2023-01-05,True
1628,DEVICE_01628,IoT-PRO,2023-02-13,True
1629,DEVICE_01629,IoT-X2,2023-09-18,True
1630,DEVICE_01630,IoT-X1,2022-12-31,True
1631,DEVICE_01631,IoT-X2,2022-04-13,True
1632,DEVICE_01632,IoT-X1,2023-04-13,True
1633,DEVICE_01633,IoT-PRO,2023-02-16,True
1634,DEVICE_01634,IoT-PRO,2022-05-23,True
1635,DEVICE_01635,IoT-X1,2023-09-09,True
1636,DEVICE_01636,IoT-X1,2023-06-28,True
1637,DEVICE_01637,IoT-X2,2023-12-18,True
1638,DEVICE_01638,IoT-X1,2023-01-13,True
1639,DEVICE_01639,IoT-X2,2023-09-26,True
1640,DEVICE_01640,IoT-PRO,2023-11-06,True
1641,DEVICE_01641,IoT-X2,2023-06-12,True
1642,DEVICE_01642,IoT-X2,2023-11-08,True
1643,DEVICE_01643,IoT-X1,2022-01-04,True
1644,DEVICE_01644,IoT-PRO,2022-11-26,True
1645,DEVICE_01645,IoT-X1,2023-10-11,True
1646,DEVICE_01646,IoT-X2,2022-02-16,True
1647,DEVICE_01647,IoT-PRO,2022-11-30,True
1648,DEVICE_01648,IoT-PRO,2023-03-31,True
1649,DEVICE_01649,IoT-X1,2023-09-14,True
1650,DEVICE_01650,IoT-X2,2023-02-14,True
1651,DEVICE_01651,IoT-PRO,2023-09-20,True
1652,DEVICE_01652,IoT-X1,2022-12-23,True
1653,DEVICE_01653,IoT-X2,2023-05-03,True
1654,DEVICE_01654,IoT-PRO,2023-12-18,True
1655,DEVICE_01655,IoT-X1,2024-01-22,True
1656,DEVICE_01656,IoT-X2,2022-10-28,True
1657,DEVICE_01657,IoT-PRO,2022-07-19,True
1658,DEVICE_01658,IoT-PRO,2022-05-27,True
1659,DEVICE_01659,IoT-PRO,2023-08-09,True
1660,DEVICE_01660,IoT-PRO,2023-06-01,True
1661,DEVICE_01661,IoT-X1,2022-05-11,True
1662,DEVICE_01662,IoT-X2,2022-03-31,True
1663,DEVICE_01663,IoT-X2,2023-11-21,True
1664,DEVICE_01664,IoT-PRO,2023-04-24,True
1665,DEVICE_01665,IoT-X1,2023-04-02,True
1666,DEVICE_01666,IoT-X1,2023-05-09,True
1667,DEVICE_01667,IoT-PRO,2023-07-08,True
1668,DEVICE_01668,IoT-X1,2022-09-07,True
1669,DEVICE_01669,IoT-X1,2022-06-24,True
1670,DEVICE_01670,IoT-PRO,2023-12-18,True
1671,DEVICE_01671,IoT-X1,2022-04-19,True
1672,DEVICE_01672,IoT-X2,2024-01-03,True
1673,DEVICE_01673,IoT-X1,2022-06-14,True
1674,DEVICE_01674,IoT-X2,2023-01-28,True
1675,DEVICE_01675,IoT-X2,2022-08-14,True
1676,DEVICE_01676,IoT-PRO,2022-09-21,True
1677,DEVICE_01677,IoT-PRO,2023-05-03,True
1678,DEVICE_01678,IoT-PRO,2022-05-07,True
1679,DEVICE_01679,IoT-PRO,2022-05-20,True
1680,DEVICE_01680,IoT-PRO,2023-10-11,True
1681,DEVICE_01681,IoT-PRO,2023-05-19,True
1682,DEVICE_01682,IoT-X1,2023-12-10,True
1683,DEVICE_01683,IoT-X2,2022-08-18,True
1684,DEVICE_01684,IoT-PRO,2024-02-24,True
1685,DEVICE_01685,IoT-PRO,2022-03-08,True
1686,DEVICE_01686,IoT-PRO,2022-12-18,True
1687,DEVICE_01687,IoT-X2,2024-01-05,True
1688,DEVICE_01688,IoT-PRO,2024-01-24,True
1689,DEVICE_01689,IoT-PRO,2023-01-26,True
1690,DEVICE_01690,IoT-PRO,2023-10-20,True
1691,DEVICE_01691,IoT-PRO,2023-03-24,True
1692,DEVICE_01692,IoT-X1,2022-08-17,True
1693,DEVICE_01693,IoT-X2,2022-04-29,True
1694,DEVICE_01694,IoT-X2,2022-03-31,True
1695,DEVICE_01695,IoT-X1,2022-04-02,True
1696,DEVICE_01696,IoT-X2,2024-01-29,True
1697,DEVICE_01697,IoT-PRO,2022-07-12,True
1698,DEVICE_01698,IoT-PRO,2022-04-29,True
1699,DEVICE_01699,IoT-PRO,2023-01-12,True
1700,DEVICE_01700,IoT-X1,2022-11-17,True
1701,DEVICE_01701,IoT-X2,2023-08-14,True
1702,DEVICE_01702,IoT-PRO,2022-01-02,True
1703,DEVICE_01703,IoT-X2,2022-03-05,True
1704,DEVICE_01704,IoT-PRO,2023-07-03,True
1705,DEVICE_01705,IoT-X1,2023-02-02,True
1706,DEVICE_01706,IoT-X2,2022-11-24,True
1707,DEVICE_01707,IoT-X2,2023-11-27,True
1708,DEVICE_01708,IoT-X1,2023-06-17,True
1709,DEVICE_01709,IoT-PRO,2023-09-09,True
1710,DEVICE_01710,IoT-PRO,2022-08-16,True
1711,DEVICE_01711,IoT-X1,2023-02-09,True
1712,DEVICE_01712,IoT-X1,2023-07-06,True
1713,DEVICE_01713,IoT-X2,2022-11-20,True
1714,DEVICE_01714,IoT-X1,2022-10-31,True
1715,DEVICE_01715,IoT-X1,2023-05-27,True
1716,DEVICE_01716,IoT-PRO,2023-04-12,True
1717,DEVICE_01717,IoT-X1,2023-09-08,True
1718,DEVICE_01718,IoT-X2,2022-05-30,True
1719,DEVICE_01719,IoT-PRO,2023-11-13,True
1720,DEVICE_01720,IoT-PRO,2022-02-05,True
1721,DEVICE_01721,IoT-PRO,2022-11-24,True
1722,DEVICE_01722,IoT-X2,2023-05-30,True
1723,DEVICE_01723,IoT-PRO,2022-05-07,True
1724,DEVICE_01724,IoT-X2,2023-12-25,True
1725,DEVICE_01725,IoT-PRO,2023-05-05,True
1726,DEVICE_01726,IoT-PRO,2022-08-09,True
1727,DEVICE_01727,IoT-X2,2022-10-26,True
1728,DEVICE_01728,IoT-PRO,2023-01-21,True
1729,DEVICE_01729,IoT-X1,2022-12-08,True
1730,DEVICE_01730,IoT-X1,2024-01-04,True
1731,DEVICE_01731,IoT-X1,2024-01-21,True
1732,DEVICE_01732,IoT-X1,2023-12-19,True
1733,DEVICE_01733,IoT-PRO,2022-02-23,True
1734,DEVICE_01734,IoT-X1,2023-05-15,True
1735,DEVICE_01735,IoT-PRO,2023-02-06,True
1736,DEVICE_01736,IoT-X2,2023-11-07,True
1737,DEVICE_01737,IoT-X1,2022-01-23,True
1738,DEVICE_01738,IoT-PRO,2023-02-06,True
1739,DEVICE_01739,IoT-X2,2023-03-09,True
1740,DEVICE_01740,IoT-PRO,2023-04-30,True
1741,DEVICE_01741,IoT-X2,2024-02-15,True
1742,DEVICE_01742,IoT-X2,2023-02-05,True
1743,DEVICE_01743,IoT-X1,2023-06-25,True
1744,DEVICE_01744,IoT-PRO,2022-10-17,True
1745,DEVICE_01745,IoT-X2,2023-12-15,True
1746,DEVICE_01746,IoT-X1,2023-12-19,True
1747,DEVICE_01747,IoT-PRO,2023-02-08,True
1748,DEVICE_01748,IoT-X1,2022-05-15,True
1749,DEVICE_01749,IoT-X2,2024-02-10,True
1750,DEVICE_01750,IoT-PRO,2022-02-25,True
1751,DEVICE_01751,IoT-PRO,2022-11-08,True
1752,DEVICE_01752,IoT-X2,2023-11-02,True
1753,DEVICE_01753,IoT-X1,2023-08-15,True
1754,DEVICE_01754,IoT-X1,2023-03-29,True
1755,DEVICE_01755,IoT-PRO,2023-05-10,True
1756,DEVICE_01756,IoT-X2,2022-05-29,True
1757,DEVICE_01757,IoT-X1,2022-08-12,True
1758,DEVICE_01758,IoT-PRO,2022-07-20,True
1759,DEVICE_01759,IoT-PRO,2023-10-29,True
1760,DEVICE_01760,IoT-X1,2023-01-06,True
1761,DEVICE_01761,IoT-PRO,2023-08-13,True
1762,DEVICE_01762,IoT-X1,2023-11-26,True
1763,DEVICE_01763,IoT-X1,2023-01-21,True
1764,DEVICE_01764,IoT-X2,2023-11-27,True
1765,DEVICE_01765,IoT-X1,2022-02-27,True
1766,DEVICE_01766,IoT-X1,2022-12-31,True
1767,DEVICE_01767,IoT-X2,2022-07-03,True
1768,DEVICE_01768,IoT-X1,2022-05-01,True
1769,DEVICE_01769,IoT-PRO,2023-10-28,True
1770,DEVICE_01770,IoT-X2,2023-08-31,True
1771,DEVICE_01771,IoT-X2,2022-06-02,True
1772,DEVICE_01772,IoT-PRO,2024-01-10,True
1773,DEVICE_01773,IoT-X2,2022-09-08,True
1774,DEVICE_01774,IoT-X1,2022-05-02,True
1775,DEVICE_01775,IoT-X1,2023-02-11,True
1776,DEVICE_01776,IoT-X2,2022-11-06,True
1777,DEVICE_01777,IoT-PRO,2023-09-03,True
1778,DEVICE_01778,IoT-X1,2023-10-31,True
1779,DEVICE_01779,IoT-PRO,2023-01-20,True
1780,DEVICE_01780,IoT-PRO,2023-11-18,True
1781,DEVICE_01781,IoT-PRO,2022-04-02,True
1782,DEVICE_01782,IoT-X2,2023-10-28,True
1783,DEVICE_01783,IoT-X2,2022-10-09,True
1784,DEVICE_01784,IoT-PRO,2023-10-31,True
1785,DEVICE_01785,IoT-X2,2023-01-12,True
1786,DEVICE_01786,IoT-X1,2022-05-03,True
1787,DEVICE_01787,IoT-X1,2022-03-26,True
1788,DEVICE_01788,IoT-X1,2023-05-16,True
1789,DEVICE_01789,IoT-PRO,2023-11-16,True
1790,DEVICE_01790,IoT-PRO,2022-08-19,True
1791,DEVICE_01791,IoT-X1,2023-08-24,True
1792,DEVICE_01792,IoT-PRO,2023-08-10,True
1793,DEVICE_01793,IoT-X2,2022-10-08,True
1794,DEVICE_01794,IoT-PRO,2024-02-03,True
1795,DEVICE_01795,IoT-X1,2023-08-31,True
1796,DEVICE_01796,IoT-X1,2023-01-29,True
1797,DEVICE_01797,IoT-X2,2023-10-23,True
1798,DEVICE_01798,IoT-PRO,2023-03-21,True
1799,DEVICE_01799,IoT-X2,2023-08-09,True
1800,DEVICE_01800,IoT-X1,2022-04-12,True
1801,DEVICE_01801,IoT-X2,2022-03-07,True
1802,DEVICE_01802,IoT-PRO,2023-07-05,True
1803,DEVICE_01803,IoT-X1,2023-02-20,True
1804,DEVICE_01804,IoT-PRO,2022-01-21,True
1805,DEVICE_01805,IoT-X2,2023-07-24,True
1806,DEVICE_01806,IoT-PRO,2023-06-27,True
1807,DEVICE_01807,IoT-X2,2022-03-07,True
1808,DEVICE_01808,IoT-PRO,2023-08-22,True
1809,DEVICE_01809,IoT-PRO,2024-01-01,True
1810,DEVICE_01810,IoT-PRO,2022-05-08,True
1811,DEVICE_01811,IoT-X1,2023-11-06,True
1812,DEVICE_01812,IoT-X1,2022-07-05,True
1813,DEVICE_01813,IoT-PRO,2023-12-13,True
1814,DEVICE_01814,IoT-X1,2022-01-06,True
1815,DEVICE_01815,IoT-PRO,2023-04-03,True
1816,DEVICE_01816,IoT-X2,2022-05-06,True
1817,DEVICE_01817,IoT-X1,2022-05-12,True
1818,DEVICE_01818,IoT-PRO,2022-07-31,True
1819,DEVICE_01819,IoT-PRO,2022-06-15,True
1820,DEVICE_01820,IoT-X1,2023-07-30,True
1821,DEVICE_01821,IoT-X2,2024-02-11,True
1822,DEVICE_01822,IoT-X1,2022-03-28,True
1823,DEVICE_01823,IoT-X1,2023-06-03,True
1824,DEVICE_01824,IoT-X2,2023-01-08,True
1825,DEVICE_01825,IoT-PRO,2022-06-25,True
1826,DEVICE_01826,IoT-X2,2023-11-05,True
1827,DEVICE_01827,IoT-X1,2022-09-12,True
1828,DEVICE_01828,IoT-X2,2022-02-17,True
1829,DEVICE_01829,IoT-PRO,2022-10-28,True
1830,DEVICE_01830,IoT-PRO,2023-07-01,True
1831,DEVICE_01831,IoT-X2,2022-05-24,True
1832,DEVICE_01832,IoT-PRO,2023-05-18,True
1833,DEVICE_01833,IoT-PRO,2022-11-17,True
1834,DEVICE_01834,IoT-PRO,2022-12-27,True
1835,DEVICE_01835,IoT-PRO,2023-07-06,True
1836,DEVICE_01836,IoT-PRO,2022-08-03,True
1837,DEVICE_01837,IoT-PRO,2022-04-12,True
1838,DEVICE_01838,IoT-PRO,2022-02-15,True
1839,DEVICE_01839,IoT-X1,2022-02-07,True
1840,DEVICE_01840,IoT-X1,2022-05-26,True
1841,DEVICE_01841,IoT-X2,2022-08-09,True
1842,DEVICE_01842,IoT-X1,2023-09-09,True
1843,DEVICE_01843,IoT-PRO,2022-08-10,True
1844,DEVICE_01844,IoT-PRO,2023-01-03,True
1845,DEVICE_01845,IoT-X2,2022-05-12,True
1846,DEVICE_01846,IoT-PRO,2023-09-30,True
1847,DEVICE_01847,IoT-X2,2022-03-18,True
1848,DEVICE_01848,IoT-PRO,2022-09-19,True
1849,DEVICE_01849,IoT-X2,2023-01-26,True
1850,DEVICE_01850,IoT-PRO,2022-06-17,True
1851,DEVICE_01851,IoT-X2,2023-04-13,True
1852,DEVICE_01852,IoT-X1,2022-09-18,True
1853,DEVICE_01853,IoT-PRO,2023-03-12,True
1854,DEVICE_01854,IoT-PRO,2022-05-27,True
1855,DEVICE_01855,IoT-PRO,2022-07-28,True
1856,DEVICE_01856,IoT-X1,2023-10-07,True
1857,DEVICE_01857,IoT-PRO,2022-10-03,True
1858,DEVICE_01858,IoT-PRO,2023-12-15,True
1859,DEVICE_01859,IoT-PRO,2022-07-17,True
1860,DEVICE_01860,IoT-PRO,2023-01-17,True
1861,DEVICE_01861,IoT-PRO,2023-11-05,True
1862,DEVICE_01862,IoT-PRO,2023-06-08,True
1863,DEVICE_01863,IoT-PRO,2022-06-17,True
1864,DEVICE_01864,IoT-X2,2022-06-07,True
1865,DEVICE_01865,IoT-X2,2023-03-21,True
1866,DEVICE_01866,IoT-X2,2022-01-27,True
1867,DEVICE_01867,IoT-PRO,2022-09-11,True
1868,DEVICE_01868,IoT-X1,2022-10-04,True
1869,DEVICE_01869,IoT-X1,2023-06-29,True
1870,DEVICE_01870,IoT-X1,2023-12-02,True
1871,DEVICE_01871,IoT-PRO,2023-02-21,True
1872,DEVICE_01872,IoT-X1,2022-12-04,True
1873,DEVICE_01873,IoT-PRO,2022-04-02,True
1874,DEVICE_01874,IoT-X2,2022-12-08,True
1875,DEVICE_01875,IoT-X2,2022-05-30,True
1876,DEVICE_01876,IoT-X1,2022-10-08,True
1877,DEVICE_01877,IoT-X1,2022-04-11,True
1878,DEVICE_01878,IoT-X2,2022-08-16,True
1879,DEVICE_01879,IoT-X2,2022-04-18,True
1880,DEVICE_01880,IoT-X1,2022-06-29,True
1881,DEVICE_01881,IoT-PRO,2024-01-16,True
1882,DEVICE_01882,IoT-X2,2023-08-26,True
1883,DEVICE_01883,IoT-X2,2022-04-08,True
1884,DEVICE_01884,IoT-PRO,2022-12-24,True
1885,DEVICE_01885,IoT-PRO,2023-08-09,True
1886,DEVICE_01886,IoT-X2,2023-07-19,True
1887,DEVICE_01887,IoT-X2,2023-09-15,True
1888,DEVICE_01888,IoT-X1,2022-02-19,True
1889,DEVICE_01889,IoT-X1,2022-11-22,True
1890,DEVICE_01890,IoT-X2,2022-07-05,True
1891,DEVICE_01891,IoT-X2,2024-01-30,True
1892,DEVICE_01892,IoT-PRO,2023-06-29,True
1893,DEVICE_01893,IoT-PRO,2023-09-01,True
1894,DEVICE_01894,IoT-X2,2023-05-04,True
1895,DEVICE_01895,IoT-PRO,2022-05-11,True
1896,DEVICE_01896,IoT-X2,2022-01-10,True
1897,DEVICE_01897,IoT-PRO,2023-06-10,True
1898,DEVICE_01898,IoT-PRO,2022-06-09,True
1899,DEVICE_01899,IoT-PRO,2022-05-10,True
1900,DEVICE_01900,IoT-X1,2023-01-23,True
1901,DEVICE_01901,IoT-PRO,2024-01-24,True
1902,DEVICE_01902,IoT-X2,2022-02-24,True
1903,DEVICE_01903,IoT-PRO,2023-10-17,True
1904,DEVICE_01904,IoT-X2,2023-12-26,True
1905,DEVICE_01905,IoT-X1,2023-11-26,True
1906,DEVICE_01906,IoT-PRO,2023-03-05,True
1907,DEVICE_01907,IoT-PRO,2023-04-14,True
1908,DEVICE_01908,IoT-X1,2023-03-26,True
1909,DEVICE_01909,IoT-X2,2023-04-25,True
1910,DEVICE_01910,IoT-PRO,2022-10-21,True
1911,DEVICE_01911,IoT-X2,2023-03-15,True
1912,DEVICE_01912,IoT-PRO,2024-01-06,True
1913,DEVICE_01913,IoT-X1,2022-11-09,True
1914,DEVICE_01914,IoT-PRO,2022-03-31,True
1915,DEVICE_01915,IoT-X2,2023-02-21,True
1916,DEVICE_01916,IoT-X2,2022-04-03,True
1917,DEVICE_01917,IoT-PRO,2022-03-23,True
1918,DEVICE_01918,IoT-X1,2024-01-18,True
1919,DEVICE_01919,IoT-X1,2022-04-06,True
1920,DEVICE_01920,IoT-X1,2023-08-13,True
1921,DEVICE_01921,IoT-X1,2022-03-28,True
1922,DEVICE_01922,IoT-PRO,2022-10-20,True
1923,DEVICE_01923,IoT-PRO,2023-05-20,True
1924,DEVICE_01924,IoT-X1,2023-03-11,True
1925,DEVICE_01925,IoT-PRO,2023-06-05,True
1926,DEVICE_01926,IoT-PRO,2022-05-20,True
1927,DEVICE_01927,IoT-X2,2023-05-25,True
1928,DEVICE_01928,IoT-PRO,2023-12-03,True
1929,DEVICE_01929,IoT-PRO,2023-06-30,True
1930,DEVICE_01930,IoT-PRO,2022-05-08,True
1931,DEVICE_01931,IoT-X2,2022-01-15,True
1932,DEVICE_01932,IoT-PRO,2022-07-14,True
1933,DEVICE_01933,IoT-PRO,2022-01-08,True
1934,DEVICE_01934,IoT-PRO,2023-03-12,True
1935,DEVICE_01935,IoT-PRO,2023-07-02,True
1936,DEVICE_01936,IoT-PRO,2022-12-20,True
1937,DEVICE_01937,IoT-X1,2024-01-27,True
1938,DEVICE_01938,IoT-PRO,2023-06-25,True
1939,DEVICE_01939,IoT-PRO,2023-09-16,True
1940,DEVICE_01940,IoT-X1,2023-09-14,True
1941,DEVICE_01941,IoT-X2,2022-06-22,True
1942,DEVICE_01942,IoT-PRO,2024-02-22,True
1943,DEVICE_01943,IoT-PRO,2022-08-19,True
1944,DEVICE_01944,IoT-X1,2022-03-18,True
1945,DEVICE_01945,IoT-X2,2022-05-17,True
1946,DEVICE_01946,IoT-PRO,2022-12-28,True
1947,DEVICE_01947,IoT-X1,2023-03-09,True
1948,DEVICE_01948,IoT-X2,2023-01-24,True
1949,DEVICE_01949,IoT-X1,2023-01-18,True
1950,DEVICE_01950,IoT-X1,2022-12-13,True
1951,DEVICE_01951,IoT-PRO,2022-09-13,True
1952,DEVICE_01952,IoT-PRO,2024-02-24,True
1953,DEVICE_01953,IoT-X1,2022-10-25,True
1954,DEVICE_01954,IoT-X2,2023-05-10,True
1955,DEVICE_01955,IoT-X2,2022-09-29,True
1956,DEVICE_01956,IoT-X1,2022-01-03,True
1957,DEVICE_01957,IoT-PRO,2023-10-09,True
1958,DEVICE_01958,IoT-PRO,2023-02-08,True
1959,DEVICE_01959,IoT-X1,2022-11-09,True
1960,DEVICE_01960,IoT-PRO,2023-06-12,True
1961,DEVICE_01961,IoT-X1,2023-04-20,True
1962,DEVICE_01962,IoT-PRO,2023-05-15,True
1963,DEVICE_01963,IoT-X1,2022-12-31,True
1964,DEVICE_01964,IoT-X1,2023-09-23,True
1965,DEVICE_01965,IoT-X2,2022-12-03,True
1966,DEVICE_01966,IoT-X2,2022-12-29,True
1967,DEVICE_01967,IoT-X1,2022-01-06,True
1968,DEVICE_01968,IoT-X2,2024-01-10,True
1969,DEVICE_01969,IoT-X1,2023-02-16,True
1970,DEVICE_01970,IoT-X2,2022-01-10,True
1971,DEVICE_01971,IoT-X1,2023-03-18,True
1972,DEVICE_01972,IoT-X2,2022-07-22,True
1973,DEVICE_01973,IoT-X1,2023-06-26,True
1974,DEVICE_01974,IoT-PRO,2022-06-07,True
1975,DEVICE_01975,IoT-X2,2022-05-07,True
1976,DEVICE_01976,IoT-X2,2022-01-08,True
1977,DEVICE_01977,IoT-X1,2024-02-27,True
1978,DEVICE_01978,IoT-PRO,2022-09-14,True
1979,DEVICE_01979,IoT-X1,2023-04-27,True
1980,DEVICE_01980,IoT-X2,2023-01-19,True
1981,DEVICE_01981,IoT-X2,2023-01-09,True
1982,DEVICE_01982,IoT-X2,2022-07-06,True
1983,DEVICE_01983,IoT-PRO,2022-10-03,True
1984,DEVICE_01984,IoT-X1,2023-03-26,True
1985,DEVICE_01985,IoT-PRO,2023-03-26,True
1986,DEVICE_01986,IoT-X1,2022-05-24,True
1987,DEVICE_01987,IoT-X2,2024-02-05,True
1988,DEVICE_01988,IoT-X2,2022-01-06,True
1989,DEVICE_01989,IoT-X2,2023-12-28,True
1990,DEVICE_01990,IoT-X1,2022-04-24,True
1991,DEVICE_01991,IoT-X1,2022-10-19,True
1992,DEVICE_01992,IoT-X1,2022-05-17,True
1993,DEVICE_01993,IoT-X2,2023-03-08,True
1994,DEVICE_01994,IoT-PRO,2022-12-06,True
1995,DEVICE_01995,IoT-X1,2022-06-14,True
1996,DEVICE_01996,IoT-PRO,2022-07-23,True
1997,DEVICE_01997,IoT-X2,2023-11-13,True
1998,DEVICE_01998,IoT-X2,2022-05-02,True
1999,DEVICE_01999,IoT-X2,2023-05-16,True
2000,DEVICE_02000,IoT-PRO,2023-05-23,True
